07/25 02:32:35 AM det_transform    WARNING: Cannot import mmdet, detection NAS might not work: No module named 'mmdet'
07/25 02:32:35 AM dataset          WARNING: Cannot import module detection: No module named 'pycocotools'
Should install EXTRAS_REQUIRE `det`
07/25 02:32:35 AM det.metrics      WARNING: Cannot import pycocotools: No module named 'pycocotools'
Should install EXTRAS_REQUIRE `det`
07/25 02:32:35 AM btc              WARNING: Cannot import module nasbench: No module named 'nasbench'
Should install the NASBench 101 package following https://github.com/google-research/nasbench
07/25 02:32:35 AM hardware         WARNING: Cannot import module hardware.utils: No module named 'sklearn'
Should install scikit-learn to make some hardware-related functionalities work
07/25 02:32:35 AM det_neck         WARNING: Cannot import mmdet_head, detection NAS might not work: No module named 'mmdet'
07/25 02:32:36 AM plugin              INFO: Check plugins under /home/Anonymous/mynas/plugins
07/25 02:32:36 AM robustness plugin WARNING: Cannot import foolbox. You should install FOOLBOX toolbox (version 2.4.0) for running distance attacks!
07/25 02:32:36 AM plugin              INFO: Loaded plugins: adversarial_robustness
07/25 02:32:36 AM main                INFO: GPU device = 7
07/25 02:32:36 AM main                INFO: Setting random seed: 123.
07/25 02:32:36 AM main                INFO: Loading configuration files.
07/25 02:32:36 AM main                INFO: Loading archs from file: /home/eva_share_users/Anonymous/surgery/NDS/resnexta_archs_5k.yaml
07/25 02:32:39 AM main                INFO: Component [search_space] type： germ
07/25 02:32:39 AM main                INFO: Component [dataset] type： cifar10
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
07/25 02:32:42 AM main                INFO: Component [weights_manager] type： germ
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:51 AM main                INFO: Component [objective] type： classification
07/25 02:32:51 AM main                INFO: Component [evaluator] type： mepa
07/25 02:32:51 AM MepaEvaluator       INFO: mepa surrogate steps: 0; controller surrogate steps: 0; derive surrogate steps: 0
07/25 02:32:51 AM MepaEvaluator       INFO: As `mepa_surrogate_steps==0`(ENAS), `mepa_sample==1`, and `disable_step_current` is not set, to speed up, will accumulate mepa gradients in-place and call `super_net.step_current_gradients`.
07/25 02:32:51 AM MepaEvaluator    WARNING: We suggest explictly specifiying the configuration for derive_queue. For example, by adding a 4th item "- [train_testTransform, [0.8, 1.0], {shuffle: false}]"into the `data_portion` configuration field
07/25 02:32:51 AM MepaEvaluator       INFO: The configuration for derive_queue is not specified, will use split `train_testTransform` and set `shuffle=False`/`multiprocess=False`, other cfgs is the same as those of controller_queue.
07/25 02:32:51 AM MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
07/25 02:32:51 AM main                INFO: Loading evalutor from /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search/1000/evaluator
07/25 02:32:52 AM main                INFO: Eval...
0/1Finish test 1/500007/25 02:33:07 AM main                INFO: Arch   0: reward: 0.5243; loss: 1.3557; acc: 0.5243
0/1Finish test 2/500007/25 02:33:16 AM main                INFO: Arch   1: reward: 0.5577; loss: 1.2984; acc: 0.5577
0/1Finish test 3/500007/25 02:33:26 AM main                INFO: Arch   2: reward: 0.7601; loss: 0.6947; acc: 0.7601
0/1Finish test 4/500007/25 02:33:35 AM main                INFO: Arch   3: reward: 0.6141; loss: 1.1142; acc: 0.6141
0/1Finish test 5/500007/25 02:33:55 AM main                INFO: Arch   4: reward: 0.7720; loss: 0.6841; acc: 0.7720
0/1Finish test 6/500007/25 02:34:06 AM main                INFO: Arch   5: reward: 0.8156; loss: 0.5573; acc: 0.8156
0/1Finish test 7/500007/25 02:34:27 AM main                INFO: Arch   6: reward: 0.7632; loss: 0.7029; acc: 0.7632
0/1Finish test 8/500007/25 02:34:34 AM main                INFO: Arch   7: reward: 0.6266; loss: 1.0933; acc: 0.6266
0/1Finish test 9/500007/25 02:34:50 AM main                INFO: Arch   8: reward: 0.5277; loss: 1.3943; acc: 0.5277
0/1Finish test 10/500007/25 02:35:06 AM main                INFO: Arch   9: reward: 0.7109; loss: 0.8593; acc: 0.7109
0/1Finish test 11/500007/25 02:35:15 AM main                INFO: Arch  10: reward: 0.6186; loss: 1.1026; acc: 0.6186
0/1Finish test 12/500007/25 02:35:23 AM main                INFO: Arch  11: reward: 0.5188; loss: 1.3645; acc: 0.5188
0/1Finish test 13/500007/25 02:35:33 AM main                INFO: Arch  12: reward: 0.7041; loss: 0.8703; acc: 0.7041
0/1Finish test 14/500007/25 02:35:46 AM main                INFO: Arch  13: reward: 0.5448; loss: 1.2960; acc: 0.5448
0/1Finish test 15/500007/25 02:35:55 AM main                INFO: Arch  14: reward: 0.4948; loss: 1.4332; acc: 0.4948
0/1Finish test 16/500007/25 02:36:03 AM main                INFO: Arch  15: reward: 0.4430; loss: 1.5855; acc: 0.4430
0/1Finish test 17/500007/25 02:36:11 AM main                INFO: Arch  16: reward: 0.5161; loss: 1.3858; acc: 0.5161
0/1Finish test 18/500007/25 02:36:34 AM main                INFO: Arch  17: reward: 0.4745; loss: 1.5610; acc: 0.4745
0/1Finish test 19/500007/25 02:36:40 AM main                INFO: Arch  18: reward: 0.7446; loss: 0.7421; acc: 0.7446
0/1Finish test 20/500007/25 02:36:59 AM main                INFO: Arch  19: reward: 0.6827; loss: 0.9298; acc: 0.6827
0/1Finish test 21/500007/25 02:37:05 AM main                INFO: Arch  20: reward: 0.7344; loss: 0.7800; acc: 0.7344
0/1Finish test 22/500007/25 02:37:22 AM main                INFO: Arch  21: reward: 0.4982; loss: 1.4777; acc: 0.4982
0/1Finish test 23/500007/25 02:37:36 AM main                INFO: Arch  22: reward: 0.7020; loss: 0.8740; acc: 0.7020
0/1Finish test 24/500007/25 02:37:50 AM main                INFO: Arch  23: reward: 0.7742; loss: 0.6807; acc: 0.7742
0/1Finish test 25/500007/25 02:38:10 AM main                INFO: Arch  24: reward: 0.5178; loss: 1.3913; acc: 0.5178
0/1Finish test 26/500007/25 02:38:18 AM main                INFO: Arch  25: reward: 0.7661; loss: 0.6924; acc: 0.7661
0/1Finish test 27/500007/25 02:38:22 AM main                INFO: Arch  26: reward: 0.5550; loss: 1.2697; acc: 0.5550
0/1Finish test 28/500007/25 02:38:35 AM main                INFO: Arch  27: reward: 0.6039; loss: 1.1706; acc: 0.6039
0/1Finish test 29/500007/25 02:38:52 AM main                INFO: Arch  28: reward: 0.8025; loss: 0.6020; acc: 0.8025
0/1Finish test 30/500007/25 02:39:12 AM main                INFO: Arch  29: reward: 0.7784; loss: 0.6693; acc: 0.7784
0/1Finish test 31/500007/25 02:39:19 AM main                INFO: Arch  30: reward: 0.5312; loss: 1.3521; acc: 0.5312
0/1Finish test 32/500007/25 02:39:29 AM main                INFO: Arch  31: reward: 0.7753; loss: 0.6623; acc: 0.7753
0/1Finish test 33/500007/25 02:39:51 AM main                INFO: Arch  32: reward: 0.6167; loss: 1.1272; acc: 0.6167
0/1Finish test 34/500007/25 02:40:04 AM main                INFO: Arch  33: reward: 0.6624; loss: 0.9850; acc: 0.6624
0/1Finish test 35/500007/25 02:40:09 AM main                INFO: Arch  34: reward: 0.5668; loss: 1.2485; acc: 0.5668
0/1Finish test 36/500007/25 02:40:22 AM main                INFO: Arch  35: reward: 0.7129; loss: 0.8594; acc: 0.7129
0/1Finish test 37/500007/25 02:40:26 AM main                INFO: Arch  36: reward: 0.6401; loss: 1.0452; acc: 0.6401
0/1Finish test 38/500007/25 02:40:33 AM main                INFO: Arch  37: reward: 0.5334; loss: 1.3323; acc: 0.5334
0/1Finish test 39/500007/25 02:40:50 AM main                INFO: Arch  38: reward: 0.7617; loss: 0.7205; acc: 0.7617
0/1Finish test 40/500007/25 02:41:02 AM main                INFO: Arch  39: reward: 0.4579; loss: 1.5921; acc: 0.4579
