main                INFO: CWD: /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds
main                INFO: CMD: /home/Anonymous/anaconda3/envs/mynas_inas/bin/mynas search /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds/search_cfgs/0724/full_search.yaml --gpu 0 --seed 2020 --save-every 100 --train-dir /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search
main                INFO: GPU device = 0
main                INFO: Setting random seed: 2020.
main                INFO: Loading configuration files.
main                INFO: Initializing components.
main                INFO: Component [search_space] type： germ
main                INFO: Component [controller] type： random_sample
main                INFO: Component [dataset] type： cifar10
main                INFO: Component [weights_manager] type： germ
GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
main                INFO: Initializing trainer and starting the search.
main                INFO: Component [trainer] type： simple
SimpleTrainer    WARNING: The suggested `controller_steps` (157) from `evaluator.suggested_controller_steps_per_epoch()` differs from the config setting (  0).
SimpleTrainer       INFO: Epoch   1: [evaluator update] loss: 5.074; reward: 0.105; acc: 0.105
MepaEvaluator       INFO: Schedule step   5: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch   2: [evaluator update] loss: 2.916; reward: 0.108; acc: 0.108
MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch   3: [evaluator update] loss: 2.572; reward: 0.125; acc: 0.125
MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch   4: [evaluator update] loss: 2.409; reward: 0.155; acc: 0.155
MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch   5: [evaluator update] loss: 2.363; reward: 0.162; acc: 0.162
MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch   6: [evaluator update] loss: 2.296; reward: 0.175; acc: 0.175
MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch   7: [evaluator update] loss: 2.221; reward: 0.187; acc: 0.187
MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch   8: [evaluator update] loss: 2.201; reward: 0.192; acc: 0.192
MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch   9: [evaluator update] loss: 2.169; reward: 0.195; acc: 0.195
MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  10: [evaluator update] loss: 2.155; reward: 0.199; acc: 0.199
MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  11: [evaluator update] loss: 2.118; reward: 0.204; acc: 0.204
MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  12: [evaluator update] loss: 2.126; reward: 0.206; acc: 0.206
MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  13: [evaluator update] loss: 2.071; reward: 0.215; acc: 0.215
MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  14: [evaluator update] loss: 2.079; reward: 0.215; acc: 0.215
MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  15: [evaluator update] loss: 2.051; reward: 0.218; acc: 0.218
MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  16: [evaluator update] loss: 2.034; reward: 0.223; acc: 0.223
MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch  17: [evaluator update] loss: 2.026; reward: 0.228; acc: 0.228
