2021-07-24 00:46:20,851 main                INFO: CWD: /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds
2021-07-24 00:46:20,851 main                INFO: CMD: /home/Anonymous/anaconda3/envs/mynas_inas/bin/mynas search /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds/search_cfgs/0724/full_oridinal_search.yaml --gpu 1 --seed 2020 --save-every 100 --train-dir /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_oridinal_search
2021-07-24 00:46:21,273 main                INFO: GPU device = 1
2021-07-24 00:46:21,274 main                INFO: Setting random seed: 2020.
2021-07-24 00:46:21,274 main                INFO: Loading configuration files.
2021-07-24 00:46:21,288 main                INFO: Initializing components.
2021-07-24 00:46:21,288 main                INFO: Component [search_space] type： germ
2021-07-24 00:46:21,289 main                INFO: Component [controller] type： random_sample
2021-07-24 00:46:21,289 main                INFO: Component [dataset] type： cifar10
2021-07-24 00:46:24,225 main                INFO: Component [weights_manager] type： germ
2021-07-24 00:46:24,233 GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:24,356 GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:24,538 GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:31,973 main                INFO: Component [objective] type： classification
2021-07-24 00:46:31,975 main                INFO: Component [evaluator] type： mepa
2021-07-24 00:46:31,978 MepaEvaluator       INFO: mepa surrogate steps: 0; controller surrogate steps: 0; derive surrogate steps: 0
2021-07-24 00:46:31,980 MepaEvaluator       INFO: As `mepa_surrogate_steps==0`(ENAS), `mepa_sample==1`, and `disable_step_current` is not set, to speed up, will accumulate mepa gradients in-place and call `super_net.step_current_gradients`.
2021-07-24 00:46:31,980 MepaEvaluator    WARNING: We suggest explictly specifiying the configuration for derive_queue. For example, by adding a 4th item "- [train_testTransform, [0.8, 1.0], {shuffle: false}]"into the `data_portion` configuration field
2021-07-24 00:46:31,980 MepaEvaluator       INFO: The configuration for derive_queue is not specified, will use split `train_testTransform` and set `shuffle=False`/`multiprocess=False`, other cfgs is the same as those of controller_queue.
2021-07-24 00:46:31,981 MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
2021-07-24 00:46:31,985 main                INFO: Initializing trainer and starting the search.
2021-07-24 00:46:31,985 main                INFO: Component [trainer] type： simple
2021-07-24 00:46:31,986 SimpleTrainer    WARNING: The suggested `controller_steps` (157) from `evaluator.suggested_controller_steps_per_epoch()` differs from the config setting (  0).
2021-07-24 00:48:16,242 SimpleTrainer       INFO: Epoch   1: [evaluator update] loss: 4.351; reward: 0.106; acc: 0.106
2021-07-24 00:48:16,245 MepaEvaluator       INFO: Schedule step   4: mepa LR: 0.05000; 
2021-07-24 00:49:53,529 SimpleTrainer       INFO: Epoch   2: [evaluator update] loss: 2.610; reward: 0.120; acc: 0.120
2021-07-24 00:49:53,533 MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
2021-07-24 00:51:29,149 SimpleTrainer       INFO: Epoch   3: [evaluator update] loss: 2.466; reward: 0.134; acc: 0.134
2021-07-24 00:51:29,154 MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
2021-07-24 00:53:06,413 SimpleTrainer       INFO: Epoch   4: [evaluator update] loss: 2.329; reward: 0.171; acc: 0.171
2021-07-24 00:53:06,421 MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
2021-07-24 00:54:42,936 SimpleTrainer       INFO: Epoch   5: [evaluator update] loss: 2.202; reward: 0.195; acc: 0.195
2021-07-24 00:54:42,940 MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
2021-07-24 00:56:21,424 SimpleTrainer       INFO: Epoch   6: [evaluator update] loss: 2.145; reward: 0.210; acc: 0.210
2021-07-24 00:56:21,428 MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
2021-07-24 00:57:58,188 SimpleTrainer       INFO: Epoch   7: [evaluator update] loss: 2.055; reward: 0.228; acc: 0.228
2021-07-24 00:57:58,196 MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
2021-07-24 00:59:37,694 SimpleTrainer       INFO: Epoch   8: [evaluator update] loss: 2.012; reward: 0.241; acc: 0.241
2021-07-24 00:59:37,698 MepaEvaluator       INFO: Schedule step   2: mepa LR: 0.05000; 
2021-07-24 01:01:16,631 SimpleTrainer       INFO: Epoch   9: [evaluator update] loss: 1.973; reward: 0.252; acc: 0.252
2021-07-24 01:01:16,635 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:02:52,830 SimpleTrainer       INFO: Epoch  10: [evaluator update] loss: 1.948; reward: 0.261; acc: 0.261
2021-07-24 01:02:52,834 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:04:33,297 SimpleTrainer       INFO: Epoch  11: [evaluator update] loss: 1.914; reward: 0.273; acc: 0.273
2021-07-24 01:04:33,302 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:06:11,388 SimpleTrainer       INFO: Epoch  12: [evaluator update] loss: 1.903; reward: 0.281; acc: 0.281
2021-07-24 01:06:11,392 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:07:50,345 SimpleTrainer       INFO: Epoch  13: [evaluator update] loss: 1.860; reward: 0.289; acc: 0.289
2021-07-24 01:07:50,350 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:09:31,082 SimpleTrainer       INFO: Epoch  14: [evaluator update] loss: 1.846; reward: 0.301; acc: 0.301
2021-07-24 01:09:31,088 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:11:08,947 SimpleTrainer       INFO: Epoch  15: [evaluator update] loss: 1.828; reward: 0.301; acc: 0.301
2021-07-24 01:11:08,954 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:12:46,221 SimpleTrainer       INFO: Epoch  16: [evaluator update] loss: 1.796; reward: 0.317; acc: 0.317
2021-07-24 01:12:46,225 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:14:25,439 SimpleTrainer       INFO: Epoch  17: [evaluator update] loss: 1.790; reward: 0.325; acc: 0.325
2021-07-24 01:14:25,446 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 01:16:03,078 SimpleTrainer       INFO: Epoch  18: [evaluator update] loss: 1.776; reward: 0.326; acc: 0.326
2021-07-24 01:16:03,085 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
